artifact_role,file,bytes,sha256
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_results.csv,819,77b49bd36e478c9fbb5d10470ec722ef8e9794047bab5a895e2b8ca26ab51b56
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_sample_membership.csv,17106,17d807277cbce201f17609cee78a7674563a7057ef30d155071ddb52c3475826
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_unit_weights.csv,7143,cf56035f0d88b47329e56838e7872ca6f523b24673bf39ae4d4bbe4b11ce1723
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_time_weights.csv,332,3e21a7f6b19a3fabb0f74c9f4fe96d33c032b032f3275a16ecf609fff23dc277
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_path.csv,3276,fa9dacb1002e0088974e74c41a9dced80bffb882461577e9216aaedec1abe55f
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_validation_checks.csv,605,9b5d9d68287d3d189081b1f7fa28352ca8ea6d784dc659be316dd76199957f2e
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_input_target_metadata.csv,109,96acf1fbc8a04654a9b7ba6adcd7a617291f9e4aa39511c39c7f29bb8203a623
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_session_info.txt,1500,6937afcc18195d3250224c7c9168b302fe7ade4100f78c3721101d2ebb04ac8d
new_output,data/processed/diagnostics/selected_public_cue_sdid_fect/fits/sdid_aus_cue_2007.rds,74096,2a82a5029194b34ab296b4d1278222c6cb7ef0a67e83353930eff3bba3baca8c
new_checkpoint,data/processed/diagnostics/selected_public_cue_sdid_fect/checkpoints/placebo_se_aus_cue_2007_5000.rds,15487,0e1bc1f22507bf6ca44d7ec8ff30a5943338e1ff7185651a99772b899405db99
frozen_point_reference,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_point.csv,231,eb830691f12c329187479ccddaf75d09cde6a4b2508c1aad4a667a97f00c96da
frozen_point_reference,data/processed/diagnostics/selected_public_cue_sdid_fect/australia_sdid_2007_point_fit.rds,74096,2a82a5029194b34ab296b4d1278222c6cb7ef0a67e83353930eff3bba3baca8c
analysis_script,scripts/diagnostics/estimate_australia_sdid_2007_placebo.R,17799,9721a46441d6a8624f4b8e818d44b09ddbf4220bd6268c5971ac404a593b1991
shared_helper,scripts/diagnostics/sdid_placebo_helpers.R,18084,6d7cd66cde191c2748e9310359506ce1398cb8897a606803647cb0a46e2261f7
